MidiTrack([
  MetaMessage('track_name', name='Wikipedia MIDI (extended)', time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Bass', time=0),
  Message('control_change', channel=0, control=0, value=121, time=0),
  Message('note_on', channel=1, note=67, velocity=0, time=26),
  Message('note_on', channel=1, note=60, velocity=104, time=9),
  Message('note_on', channel=1, note=64, velocity=104, time=0),
  Message('note_on', channel=1, note=69, velocity=114, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=43),
  Message('note_on', channel=1, note=60, velocity=0, time=30),
  Message('note_on', channel=1, note=69, velocity=0, time=3),
  Message('note_on', channel=1, note=64, velocity=0, time=15),
  Message('note_on', channel=1, note=60, velocity=109, time=149),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=196),
  Message('note_on', channel=1, note=69, velocity=0, time=2),
  Message('note_on', channel=1, note=64, velocity=0, time=18),
  Message('aftertouch', channel=1, value=3, time=168),
  Message('aftertouch', channel=1, value=4, time=62),
  Message('note_on', channel=1, note=59, velocity=109, time=34),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=67, velocity=109, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=223),
  Message('note_on', channel=1, note=67, velocity=0, time=14),
  Message('note_on', channel=1, note=60, velocity=88, time=3),
  Message('note_on', channel=1, note=64, velocity=88, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=20),
  Message('note_on', channel=1, note=69, velocity=0, time=63),
  Message('note_on', channel=1, note=64, velocity=0, time=11),
  Message('note_on', channel=1, note=60, velocity=0, time=3),
  Message('note_on', channel=1, note=60, velocity=91, time=23),
  Message('note_on', channel=1, note=69, velocity=104, time=0),
  Message('note_on', channel=1, note=64, velocity=98, time=120),
  Message('note_on', channel=1, note=60, velocity=0, time=5),
  Message('note_on', channel=1, note=69, velocity=0, time=10),
  Message('note_on', channel=1, note=64, velocity=0, time=79),
  Message('note_on', channel=1, note=64, velocity=120, time=146),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=72, velocity=120, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=179),
  Message('note_on', channel=1, note=72, velocity=0, time=22),
  Message('note_on', channel=1, note=69, velocity=0, time=4),
  Message('note_on', channel=1, note=60, velocity=120, time=35),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=334),
  Message('note_on', channel=1, note=60, velocity=0, time=8),
  Message('note_on', channel=1, note=69, velocity=0, time=13),
  Message('note_on', channel=1, note=45, velocity=124, time=16205),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=391),
  Message('note_on', channel=1, note=57, velocity=0, time=81),
  Message('note_on', channel=1, note=60, velocity=120, time=8),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=124),
  Message('note_on', channel=1, note=64, velocity=0, time=2),
  Message('note_on', channel=1, note=48, velocity=120, time=114),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=184),
  Message('note_on', channel=1, note=48, velocity=0, time=38),
  Message('note_on', channel=1, note=50, velocity=109, time=18),
  Message('note_on', channel=1, note=62, velocity=109, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=194),
  Message('note_on', channel=1, note=50, velocity=0, time=24),
  Message('note_on', channel=1, note=52, velocity=120, time=22),
  Message('note_on', channel=1, note=60, velocity=124, time=0),
  Message('note_on', channel=1, note=64, velocity=127, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=150),
  Message('note_on', channel=1, note=60, velocity=0, time=33),
  Message('note_on', channel=1, note=52, velocity=0, time=2),
  Message('note_on', channel=1, note=45, velocity=127, time=295),
  Message('note_on', channel=1, note=57, velocity=98, time=0),
  Message('note_on', channel=1, note=60, velocity=114, time=480),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=44),
  Message('note_on', channel=1, note=64, velocity=0, time=122),
  Message('note_on', channel=1, note=60, velocity=0, time=1),
  Message('note_on', channel=1, note=45, velocity=0, time=24),
  Message('note_on', channel=1, note=43, velocity=127, time=49),
  Message('note_on', channel=1, note=55, velocity=124, time=0),
  Message('note_on', channel=1, note=59, velocity=120, time=240),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=92),
  Message('note_on', channel=1, note=62, velocity=0, time=30),
  Message('note_on', channel=1, note=55, velocity=0, time=14),
  Message('note_on', channel=1, note=45, velocity=127, time=104),
  Message('note_on', channel=1, note=57, velocity=124, time=0),
  Message('note_on', channel=1, note=43, velocity=0, time=38),
  Message('note_on', channel=1, note=45, velocity=0, time=58),
  Message('note_on', channel=1, note=57, velocity=0, time=43),
  Message('note_on', channel=1, note=40, velocity=104, time=101),
  Message('note_on', channel=1, note=52, velocity=109, time=0),
  Message('note_on', channel=1, note=52, velocity=0, time=120),
  Message('note_on', channel=1, note=40, velocity=0, time=8),
  Message('note_on', channel=1, note=40, velocity=114, time=112),
  Message('note_on', channel=1, note=52, velocity=109, time=0),
  Message('note_on', channel=1, note=40, velocity=0, time=181),
  Message('note_on', channel=1, note=52, velocity=0, time=20),
  Message('note_on', channel=1, note=43, velocity=114, time=39),
  Message('note_on', channel=1, note=55, velocity=120, time=0),
  Message('note_on', channel=1, note=55, velocity=0, time=180),
  Message('note_on', channel=1, note=43, velocity=0, time=12),
  Message('note_on', channel=1, note=45, velocity=124, time=48),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=215),
  Message('note_on', channel=1, note=57, velocity=0, time=221),
  Message('note_on', channel=1, note=45, velocity=124, time=44),
  Message('note_on', channel=1, note=60, velocity=124, time=0),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=126),
  Message('note_on', channel=1, note=64, velocity=0, time=14),
  Message('note_on', channel=1, note=48, velocity=114, time=100),
  Message('note_on', channel=1, note=60, velocity=104, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=4),
  Message('note_on', channel=1, note=60, velocity=0, time=175),
  Message('note_on', channel=1, note=48, velocity=0, time=35),
  Message('note_on', channel=1, note=50, velocity=114, time=26),
  Message('note_on', channel=1, note=62, velocity=109, time=0),
  Message('note_on', channel=1, note=50, velocity=0, time=209),
  Message('note_on', channel=1, note=62, velocity=0, time=7),
  Message('note_on', channel=1, note=52, velocity=124, time=24),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=52, velocity=0, time=131),
  Message('note_on', channel=1, note=60, velocity=0, time=3),
  Message('note_on', channel=1, note=64, velocity=0, time=0),
  Message('aftertouch', channel=1, value=5, time=257),
  Message('note_on', channel=1, note=45, velocity=120, time=89),
  Message('note_on', channel=1, note=52, velocity=114, time=0),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=60, velocity=127, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=223),
  Message('note_on', channel=1, note=45, velocity=114, time=257),
  Message('note_on', channel=1, note=52, velocity=0, time=95),
  Message('note_on', channel=1, note=57, velocity=0, time=24),
  Message('note_on', channel=1, note=60, velocity=0, time=73),
  Message('note_on', channel=1, note=47, velocity=121, time=48),
  Message('note_on', channel=1, note=52, velocity=114, time=0),
  Message('note_on', channel=1, note=56, velocity=109, time=0),
  Message('note_on', channel=1, note=59, velocity=127, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=4),
  Message('note_on', channel=1, note=59, velocity=0, time=128),
  Message('note_on', channel=1, note=56, velocity=0, time=4),
  Message('note_on', channel=1, note=52, velocity=0, time=29),
  Message('note_on', channel=1, note=47, velocity=0, time=73),
  Message('note_on', channel=1, note=45, velocity=127, time=242),
  Message('note_on', channel=1, note=48, velocity=120, time=0),
  Message('note_on', channel=1, note=52, velocity=120, time=0),
  Message('note_on', channel=1, note=57, velocity=127, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=251),
  Message('note_on', channel=1, note=48, velocity=0, time=30),
  Message('note_on', channel=1, note=52, velocity=0, time=3),
  Message('note_on', channel=1, note=45, velocity=0, time=84),
  Message('note_on', channel=1, note=60, velocity=114, time=592),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=92),
  Message('note_on', channel=1, note=60, velocity=0, time=5),
  Message('note_on', channel=1, note=69, velocity=0, time=6),
  Message('note_on', channel=1, note=60, velocity=109, time=137),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=305),
  Message('note_on', channel=1, note=60, velocity=0, time=64),
  Message('note_on', channel=1, note=69, velocity=0, time=92),
  Message('note_on', channel=1, note=59, velocity=98, time=19),
  Message('note_on', channel=1, note=62, velocity=104, time=0),
  Message('note_on', channel=1, note=67, velocity=114, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=86),
  Message('note_on', channel=1, note=59, velocity=0, time=30),
  Message('note_on', channel=1, note=67, velocity=0, time=57),
  Message('note_on', channel=1, note=60, velocity=104, time=67),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=78),
  Message('note_on', channel=1, note=60, velocity=0, time=9),
  Message('note_on', channel=1, note=64, velocity=0, time=3),
  Message('note_on', channel=1, note=60, velocity=109, time=150),
  Message('note_on', channel=1, note=64, velocity=95, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=220),
  Message('note_on', channel=1, note=60, velocity=0, time=56),
  Message('note_on', channel=1, note=69, velocity=0, time=199),
  Message('note_on', channel=1, note=59, velocity=98, time=5),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=67, velocity=109, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=93),
  Message('note_on', channel=1, note=62, velocity=0, time=19),
  Message('note_on', channel=1, note=67, velocity=0, time=52),
  Message('note_on', channel=1, note=60, velocity=114, time=76),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=88),
  Message('note_on', channel=1, note=64, velocity=0, time=17),
  Message('note_on', channel=1, note=60, velocity=0, time=10),
  Message('note_on', channel=1, note=60, velocity=104, time=125),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=115),
  Message('note_on', channel=1, note=69, velocity=0, time=9),
  Message('note_on', channel=1, note=64, velocity=0, time=11),
  Message('note_on', channel=1, note=64, velocity=114, time=345),
  Message('note_on', channel=1, note=67, velocity=109, time=0),
  Message('note_on', channel=1, note=72, velocity=127, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=501),
  Message('note_on', channel=1, note=67, velocity=0, time=93),
  Message('note_on', channel=1, note=72, velocity=0, time=53),
  Message('note_on', channel=1, note=68, velocity=88, time=73),
  Message('note_on', channel=1, note=71, velocity=124, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=68, velocity=0, time=180),
  Message('note_on', channel=1, note=74, velocity=0, time=53),
  Message('note_on', channel=1, note=71, velocity=0, time=15),
  Message('note_on', channel=1, note=60, velocity=98, time=232),
  Message('note_on', channel=1, note=64, velocity=98, time=0),
  Message('note_on', channel=1, note=69, velocity=114, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=95),
  Message('note_on', channel=1, note=69, velocity=0, time=7),
  Message('note_on', channel=1, note=64, velocity=0, time=2),
  Message('note_on', channel=1, note=60, velocity=104, time=136),
  Message('note_on', channel=1, note=64, velocity=98, time=0),
  Message('note_on', channel=1, note=69, velocity=104, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=147),
  Message('note_on', channel=1, note=60, velocity=0, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=18),
  Message('note_on', channel=1, note=59, velocity=98, time=315),
  Message('note_on', channel=1, note=62, velocity=109, time=0),
  Message('note_on', channel=1, note=67, velocity=114, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=205),
  Message('note_on', channel=1, note=67, velocity=0, time=26),
  Message('note_on', channel=1, note=60, velocity=104, time=9),
  Message('note_on', channel=1, note=64, velocity=104, time=0),
  Message('note_on', channel=1, note=69, velocity=114, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=43),
  Message('note_on', channel=1, note=60, velocity=0, time=30),
  Message('note_on', channel=1, note=69, velocity=0, time=3),
  Message('note_on', channel=1, note=64, velocity=0, time=15),
  Message('note_on', channel=1, note=60, velocity=109, time=149),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=196),
  Message('note_on', channel=1, note=69, velocity=0, time=2),
  Message('note_on', channel=1, note=64, velocity=0, time=18),
  Message('aftertouch', channel=1, value=3, time=168),
  Message('aftertouch', channel=1, value=4, time=62),
  Message('note_on', channel=1, note=59, velocity=109, time=34),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=67, velocity=109, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=223),
  Message('note_on', channel=1, note=67, velocity=0, time=14),
  Message('note_on', channel=1, note=60, velocity=88, time=3),
  Message('note_on', channel=1, note=64, velocity=88, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=20),
  Message('note_on', channel=1, note=69, velocity=0, time=63),
  Message('note_on', channel=1, note=64, velocity=0, time=11),
  Message('note_on', channel=1, note=60, velocity=0, time=3),
  Message('note_on', channel=1, note=60, velocity=91, time=23),
  Message('note_on', channel=1, note=69, velocity=104, time=0),
  Message('note_on', channel=1, note=64, velocity=98, time=120),
  Message('note_on', channel=1, note=60, velocity=0, time=5),
  Message('note_on', channel=1, note=69, velocity=0, time=10),
  Message('note_on', channel=1, note=64, velocity=0, time=79),
  Message('note_on', channel=1, note=64, velocity=120, time=146),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=72, velocity=120, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=179),
  Message('note_on', channel=1, note=72, velocity=0, time=22),
  Message('note_on', channel=1, note=69, velocity=0, time=4),
  Message('note_on', channel=1, note=60, velocity=120, time=35),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=334),
  Message('note_on', channel=1, note=60, velocity=0, time=8),
  Message('note_on', channel=1, note=69, velocity=0, time=13),
  Message('note_on', channel=1, note=38, velocity=120, time=845),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=62, velocity=109, time=0),
  Message('note_on', channel=1, note=65, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=376),
  Message('note_on', channel=1, note=38, velocity=0, time=18),
  Message('note_on', channel=1, note=41, velocity=120, time=86),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=72),
  Message('note_on', channel=1, note=65, velocity=0, time=12),
  Message('note_on', channel=1, note=62, velocity=0, time=10),
  Message('note_on', channel=1, note=41, velocity=0, time=70),
  Message('note_on', channel=1, note=45, velocity=114, time=76),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=65, velocity=124, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=221),
  Message('note_on', channel=1, note=57, velocity=0, time=174),
  Message('note_on', channel=1, note=38, velocity=120, time=85),
  Message('note_on', channel=1, note=57, velocity=114, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=14),
  Message('note_on', channel=1, note=62, velocity=0, time=20),
  Message('note_on', channel=1, note=65, velocity=0, time=23),
  Message('note_on', channel=1, note=38, velocity=0, time=141),
  Message('note_on', channel=1, note=50, velocity=114, time=42),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=65, velocity=124, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=75),
  Message('note_on', channel=1, note=50, velocity=0, time=132),
  Message('note_on', channel=1, note=45, velocity=120, time=33),
  Message('note_on', channel=1, note=57, velocity=109, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=23),
  Message('note_on', channel=1, note=62, velocity=0, time=1),
  Message('note_on', channel=1, note=65, velocity=0, time=19),
  Message('note_on', channel=1, note=45, velocity=0, time=48),
  Message('note_on', channel=1, note=57, velocity=0, time=37),
  Message('note_on', channel=1, note=45, velocity=120, time=112),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=60, velocity=98, time=0),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=225),
  Message('note_on', channel=1, note=48, velocity=114, time=15),
  Message('note_on', channel=1, note=57, velocity=0, time=147),
  Message('note_on', channel=1, note=48, velocity=0, time=91),
  Message('note_on', channel=1, note=52, velocity=110, time=2),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=135),
  Message('note_on', channel=1, note=69, velocity=0, time=8),
  Message('note_on', channel=1, note=64, velocity=0, time=14),
  Message('note_on', channel=1, note=60, velocity=0, time=4),
  Message('note_on', channel=1, note=52, velocity=0, time=77),
  Message('note_on', channel=1, note=57, velocity=120, time=2),
  Message('note_on', channel=1, note=57, velocity=114, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=178),
  Message('note_on', channel=1, note=45, velocity=120, time=302),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=90),
  Message('note_on', channel=1, note=45, velocity=0, time=106),
  Message('note_on', channel=1, note=52, velocity=120, time=44),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=140),
  Message('note_on', channel=1, note=60, velocity=0, time=1),
  Message('note_on', channel=1, note=52, velocity=0, time=49),
  Message('note_on', channel=1, note=48, velocity=120, time=50),
  Message('note_on', channel=1, note=57, velocity=104, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=75),
  Message('note_on', channel=1, note=48, velocity=0, time=12),
  Message('note_on', channel=1, note=57, velocity=0, time=53),
  Message('note_on', channel=1, note=40, velocity=120, time=100),
  Message('note_on', channel=1, note=56, velocity=124, time=0),
  Message('note_on', channel=1, note=59, velocity=127, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=64),
  Message('note_on', channel=1, note=40, velocity=0, time=92),
  Message('note_on', channel=1, note=40, velocity=104, time=84),
  Message('note_on', channel=1, note=40, velocity=0, time=151),
  Message('note_on', channel=1, note=44, velocity=124, time=89),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=68, velocity=114, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=105),
  Message('note_on', channel=1, note=56, velocity=0, time=19),
  Message('note_on', channel=1, note=44, velocity=0, time=35),
  Message('note_on', channel=1, note=40, velocity=98, time=81),
  Message('note_on', channel=1, note=56, velocity=91, time=0),
  Message('note_on', channel=1, note=59, velocity=98, time=0),
  Message('note_on', channel=1, note=40, velocity=0, time=174),
  Message('note_on', channel=1, note=56, velocity=0, time=48),
  Message('note_on', channel=1, note=50, velocity=109, time=18),
  Message('note_on', channel=1, note=52, velocity=91, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=33),
  Message('note_on', channel=1, note=50, velocity=0, time=74),
  Message('note_on', channel=1, note=52, velocity=0, time=25),
  Message('note_on', channel=1, note=64, velocity=0, time=60),
  Message('note_on', channel=1, note=68, velocity=0, time=29),
  Message('note_on', channel=1, note=47, velocity=109, time=19),
  Message('note_on', channel=1, note=56, velocity=109, time=0),
  Message('note_on', channel=1, note=59, velocity=120, time=0),
  Message('note_on', channel=1, note=47, velocity=0, time=151),
  Message('note_on', channel=1, note=44, velocity=120, time=89),
  Message('note_on', channel=1, note=64, velocity=124, time=0),
  Message('note_on', channel=1, note=68, velocity=114, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=14),
  Message('note_on', channel=1, note=56, velocity=0, time=67),
  Message('note_on', channel=1, note=44, velocity=0, time=129),
  Message('note_on', channel=1, note=40, velocity=104, time=30),
  Message('note_on', channel=1, note=56, velocity=88, time=0),
  Message('note_on', channel=1, note=59, velocity=109, time=0),
  Message('note_on', channel=1, note=56, velocity=0, time=124),
  Message('note_on', channel=1, note=40, velocity=0, time=3),
  Message('note_on', channel=1, note=59, velocity=0, time=12),
  Message('note_on', channel=1, note=64, velocity=0, time=8),
  Message('note_on', channel=1, note=68, velocity=0, time=19),
  Message('note_on', channel=1, note=45, velocity=120, time=74),
  Message('note_on', channel=1, note=57, velocity=124, time=0),
  Message('note_on', channel=1, note=60, velocity=109, time=0),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=179),
  Message('note_on', channel=1, note=40, velocity=114, time=181),
  Message('note_on', channel=1, note=64, velocity=0, time=28),
  Message('note_on', channel=1, note=60, velocity=0, time=38),
  Message('note_on', channel=1, note=69, velocity=0, time=14),
  Message('note_on', channel=1, note=57, velocity=0, time=3),
  Message('note_on', channel=1, note=56, velocity=114, time=37),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=68, velocity=114, time=0),
  Message('note_on', channel=1, note=40, velocity=0, time=48),
  Message('note_on', channel=1, note=45, velocity=124, time=192),
  Message('note_on', channel=1, note=64, velocity=0, time=20),
  Message('note_on', channel=1, note=68, velocity=0, time=18),
  Message('note_on', channel=1, note=56, velocity=0, time=47),
  Message('note_on', channel=1, note=45, velocity=0, time=118),
  Message('note_on', channel=1, note=55, velocity=120, time=37),
  Message('note_on', channel=1, note=57, velocity=114, time=0),
  Message('note_on', channel=1, note=60, velocity=124, time=0),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=55, velocity=0, time=89),
  Message('note_on', channel=1, note=64, velocity=0, time=267),
  Message('note_on', channel=1, note=60, velocity=0, time=1),
  Message('note_on', channel=1, note=57, velocity=0, time=14),
  Message('note_on', channel=1, note=33, velocity=124, time=109),
  Message('note_on', channel=1, note=33, velocity=0, time=238),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Hi-hat only', time=0),
  Message('control_change', channel=9, control=0, value=120, time=0),
  Message('control_change', channel=9, control=32, value=0, time=0),
  Message('program_change', channel=9, program=0, time=0),
  Message('note_on', channel=9, note=42, velocity=89, time=30720),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_on', channel=9, note=46, velocity=96, time=152),
  Message('note_off', channel=9, note=46, velocity=64, time=114),
  Message('note_on', channel=9, note=42, velocity=96, time=126),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=46, velocity=104, time=190),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=109, time=102),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=42, velocity=92, time=166),
  Message('note_off', channel=9, note=42, velocity=64, time=52),
  Message('note_on', channel=9, note=42, velocity=84, time=68),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=114, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=96, time=178),
  Message('note_off', channel=9, note=42, velocity=64, time=38),
  Message('note_on', channel=9, note=42, velocity=79, time=82),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=114, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=46, velocity=92, time=166),
  Message('note_off', channel=9, note=46, velocity=64, time=190),
  Message('note_on', channel=9, note=42, velocity=104, time=50),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=46, velocity=100, time=178),
  Message('note_off', channel=9, note=46, velocity=64, time=192),
  Message('note_on', channel=9, note=42, velocity=104, time=48),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=42, velocity=89, time=166),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=104, time=58),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=84, time=58),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_on', channel=9, note=42, velocity=89, time=152),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=42, velocity=81, time=72),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=42, velocity=104, time=72),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=46, velocity=96, time=178),
  Message('note_off', channel=9, note=46, velocity=64, time=176),
  Message('note_on', channel=9, note=42, velocity=104, time=64),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=46, velocity=89, time=176),
  Message('note_off', channel=9, note=46, velocity=64, time=152),
  Message('note_on', channel=9, note=42, velocity=100, time=88),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=81, time=176),
  Message('note_off', channel=9, note=42, velocity=64, time=36),
  Message('note_on', channel=9, note=42, velocity=73, time=84),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=92, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=60),
  Message('note_on', channel=9, note=42, velocity=92, time=180),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=77, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=42, velocity=104, time=72),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=46, velocity=92, time=190),
  Message('note_off', channel=9, note=46, velocity=64, time=150),
  Message('note_on', channel=9, note=42, velocity=100, time=90),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=46, velocity=92, time=178),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=92, time=102),
